id,date,prcp,tmin,tmax,tavg,tsun
MXM00076680,2019-01-01,0.0,8.4,24.5,16.6,
MXM00076680,2019-01-02,0.0,7.2,24.9,16.9,
MXM00076680,2019-01-03,,,,15.6,
MXM00076680,2019-01-04,0.0,7.0,23.5,18.2,
MXM00076680,2019-01-05,0.0,7.5,24.0,18.8,
MXM00076680,2019-01-06,0.0,8.6,24.4,17.6,
MXM00076680,2019-01-07,0.0,9.5,24.4,18.9,
MXM00076680,2019-01-08,0.0,7.0,23.5,15.9,
MXM00076680,2019-01-09,0.0,7.0,23.7,15.5,
MXM00076680,2019-01-10,0.0,6.0,21.1,14.4,
MXM00076680,2019-01-11,0.0,,,17.8,
MXM00076680,2019-01-12,0.0,8.8,24.0,16.2,
MXM00076680,2019-01-13,,,,14.6,
MXM00076680,2019-01-14,0.3,4.9,19.1,13.7,
MXM00076680,2019-01-15,2.3,7.5,20.5,14.9,
MXM00076680,2019-01-16,0.0,7.5,21.0,16.1,
MXM00076680,2019-01-17,0.0,9.8,21.6,17.3,
MXM00076680,2019-01-18,,,,17.4,
MXM00076680,2019-01-19,0.0,9.2,24.6,16.4,
MXM00076680,2019-01-20,0.0,8.5,21.6,13.4,
MXM00076680,2019-01-21,0.0,6.4,23.0,18.1,
MXM00076680,2019-01-22,0.0,6.4,25.0,16.2,
MXM00076680,2019-01-23,0.0,6.8,25.4,19.1,
MXM00076680,2019-01-24,0.0,9.2,25.3,17.1,
MXM00076680,2019-01-25,0.0,9.5,26.0,20.7,
MXM00076680,2019-01-26,0.0,9.5,26.6,17.1,
MXM00076680,2019-01-27,0.0,9.6,25.0,16.6,
MXM00076680,2019-01-28,0.0,,,14.3,
MXM00076680,2019-01-29,0.0,6.9,24.2,16.2,
MXM00076680,2019-01-30,0.0,7.6,23.9,14.6,
MXM00076680,2019-02-01,0.0,7.5,24.1,15.9,
MXM00076680,2019-02-02,0.0,7.8,24.6,17.7,
MXM00076680,2019-02-03,0.0,,,17.7,
MXM00076680,2019-02-04,0.0,,,18.7,
MXM00076680,2019-02-05,0.0,10.5,27.4,18.1,
MXM00076680,2019-02-06,0.0,,,21.8,
MXM00076680,2019-02-07,0.0,11.5,28.5,19.3,
MXM00076680,2019-02-08,0.0,10.6,27.7,18.8,
MXM00076680,2019-02-09,0.0,,,14.8,
MXM00076680,2019-02-10,0.0,,,16.8,
MXM00076680,2019-02-11,0.0,9.3,25.5,17.6,
MXM00076680,2019-02-12,0.0,11.6,25.9,18.9,
MXM00076680,2019-02-13,0.0,8.7,21.6,14.9,
MXM00076680,2019-02-14,,,,17.9,
MXM00076680,2019-02-15,0.5,10.5,26.6,20.3,
MXM00076680,2019-02-16,0.0,,,23.1,
MXM00076680,2019-02-17,0.0,12.8,30.2,21.7,
MXM00076680,2019-02-18,0.0,12.6,30.6,23.8,
MXM00076680,2019-02-19,0.0,12.2,30.7,20.3,
MXM00076680,2019-02-20,0.0,10.5,28.0,21.0,
MXM00076680,2019-02-21,0.0,10.5,27.7,19.2,
MXM00076680,2019-02-22,,,,20.7,
MXM00076680,2019-02-23,0.0,11.0,27.1,19.5,
MXM00076680,2019-02-24,0.0,12.0,26.0,19.0,
MXM00076680,2019-02-25,0.0,11.5,24.9,16.2,
MXM00076680,2019-02-26,,,,19.2,
MXM00076680,2019-02-27,0.0,10.6,26.3,18.4,
MXM00076680,2019-02-28,0.0,11.6,27.6,22.4,
MXM00076680,2019-03-01,0.0,12.0,28.7,21.6,
MXM00076680,2019-03-02,0.0,13.0,29.1,22.0,
MXM00076680,2019-03-03,0.0,14.0,29.6,21.8,
MXM00076680,2019-03-04,0.0,13.6,30.4,23.1,
MXM00076680,2019-03-05,0.0,12.6,29.3,19.0,
MXM00076680,2019-03-06,,,,19.3,
MXM00076680,2019-03-07,0.0,,,20.6,
MXM00076680,2019-03-08,0.0,13.0,29.7,22.7,
MXM00076680,2019-03-09,0.0,13.6,28.2,22.3,
MXM00076680,2019-03-11,0.0,15.0,31.6,22.9,
MXM00076680,2019-03-12,0.0,,,26.1,
MXM00076680,2019-03-13,0.0,12.6,30.4,23.5,
MXM00076680,2019-03-14,0.0,12.6,29.9,23.8,
MXM00076680,2019-03-15,0.0,12.6,29.9,22.5,
MXM00076680,2019-03-16,0.0,10.6,28.2,19.6,
MXM00076680,2019-03-17,0.0,10.6,25.6,17.6,
MXM00076680,2019-03-18,0.0,11.4,25.6,20.3,
MXM00076680,2019-03-19,0.5,9.0,25.7,19.9,
MXM00076680,2019-03-20,0.0,9.0,25.5,20.3,
MXM00076680,2019-03-21,0.0,9.6,26.7,17.7,
MXM00076680,2019-03-22,,10.5,23.5,18.7,
MXM00076680,2019-03-23,0.0,10.5,25.6,18.1,
MXM00076680,2019-03-24,0.0,11.0,26.5,21.3,
MXM00076680,2019-03-25,0.0,11.3,27.1,19.3,
MXM00076680,2019-03-26,0.0,8.6,27.6,20.7,
MXM00076680,2019-03-27,0.0,8.6,26.4,17.3,
MXM00076680,2019-03-28,,,,19.8,
MXM00076680,2019-03-29,0.0,,,20.9,
MXM00076680,2019-03-31,0.0,13.8,29.7,20.7,
MXM00076680,2019-04-01,0.0,13.5,27.9,22.6,
MXM00076680,2019-04-02,0.0,13.0,26.4,22.6,
MXM00076680,2019-04-04,0.0,12.8,27.5,19.2,
MXM00076680,2019-04-05,,14.8,24.5,20.6,
MXM00076680,2019-04-06,,14.0,24.6,21.1,
MXM00076680,2019-04-08,0.0,13.0,27.8,16.9,
MXM00076680,2019-04-10,0.0,,,21.5,
MXM00076680,2019-04-11,0.0,11.5,28.6,23.6,
MXM00076680,2019-04-12,0.0,,,23.3,
MXM00076680,2019-04-13,0.0,,,21.7,
MXM00076680,2019-04-14,0.0,12.8,29.7,19.7,
MXM00076680,2019-04-15,0.0,12.5,29.7,23.4,
MXM00076680,2019-04-16,0.0,12.5,30.6,21.7,
MXM00076680,2019-04-17,0.0,15.6,30.6,23.6,
MXM00076680,2019-04-18,0.0,15.6,31.6,24.6,
MXM00076680,2019-04-19,0.0,10.6,32.1,19.2,
MXM00076680,2019-04-20,0.0,,,17.4,
MXM00076680,2019-04-21,0.0,,,22.2,
MXM00076680,2019-04-22,0.0,13.9,31.0,22.3,
MXM00076680,2019-04-23,0.0,,,21.0,
MXM00076680,2019-04-26,0.0,13.8,30.8,18.1,
MXM00076680,2019-04-27,0.5,13.4,27.5,20.4,
MXM00076680,2019-04-28,0.0,13.4,28.9,21.3,
MXM00076680,2019-04-29,0.3,,,20.9,
MXM00076680,2019-04-30,0.0,13.0,28.9,19.3,
MXM00076680,2019-05-01,0.0,13.0,29.4,21.1,
MXM00076680,2019-05-02,0.8,13.0,29.9,20.7,
MXM00076680,2019-05-03,0.0,14.0,29.6,22.0,
MXM00076680,2019-05-04,0.0,14.0,28.1,20.4,
MXM00076680,2019-05-06,1.3,10.2,28.0,20.1,
MXM00076680,2019-05-07,0.0,,,22.7,
MXM00076680,2019-05-08,0.0,13.5,30.5,22.6,
MXM00076680,2019-05-09,0.0,14.5,29.5,23.4,
MXM00076680,2019-05-10,0.0,,,22.7,
MXM00076680,2019-05-11,0.0,15.0,31.0,23.5,
MXM00076680,2019-05-12,0.0,14.8,30.5,24.0,
MXM00076680,2019-05-13,0.0,14.8,30.5,25.3,
MXM00076680,2019-05-14,0.0,14.5,29.9,23.4,
MXM00076680,2019-05-15,0.0,14.5,31.7,22.3,
MXM00076680,2019-05-20,0.0,14.2,31.0,23.4,
MXM00076680,2019-05-21,0.0,16.5,30.1,24.0,
MXM00076680,2019-05-22,3.8,14.5,31.0,21.6,
MXM00076680,2019-05-23,0.3,16.0,31.2,23.1,
MXM00076680,2019-05-24,0.0,13.0,30.1,21.4,
MXM00076680,2019-05-25,0.0,15.0,28.0,20.9,
MXM00076680,2019-05-26,0.0,14.0,29.1,21.6,
MXM00076680,2019-05-27,0.0,14.0,28.7,22.2,
MXM00076680,2019-05-28,0.0,14.5,29.0,22.1,
MXM00076680,2019-05-29,0.0,16.0,29.6,23.9,
MXM00076680,2019-05-30,0.0,16.8,30.7,23.9,
MXM00076680,2019-05-31,0.0,16.0,30.0,21.7,
MXM00076680,2019-06-01,5.1,15.2,30.0,20.3,
MXM00076680,2019-06-02,0.0,,,19.5,
MXM00076680,2019-06-03,0.0,14.5,22.3,19.1,
MXM00076680,2019-06-04,0.0,,,19.5,
MXM00076680,2019-06-05,0.8,14.6,25.4,18.3,
MXM00076680,2019-06-06,0.0,14.4,23.0,17.4,
MXM00076680,2019-06-07,20.1,13.6,27.0,18.2,
MXM00076680,2019-06-08,5.6,13.5,27.4,19.8,
MXM00076680,2019-06-09,0.0,,,22.3,
MXM00076680,2019-06-10,0.0,13.6,29.2,20.8,
MXM00076680,2019-06-11,0.0,13.6,26.2,18.3,
MXM00076680,2019-06-12,0.0,,,21.4,
MXM00076680,2019-06-13,0.0,14.0,26.6,19.7,
MXM00076680,2019-06-14,0.0,,,17.3,
MXM00076680,2019-06-15,0.3,,,19.6,
MXM00076680,2019-06-16,0.0,14.5,28.1,22.6,
MXM00076680,2019-06-17,0.0,16.1,29.5,21.4,
MXM00076680,2019-06-19,1.8,15.8,30.4,20.3,
MXM00076680,2019-06-20,0.0,15.0,28.4,20.5,
MXM00076680,2019-06-21,1.0,,,21.9,
MXM00076680,2019-06-22,,15.5,30.9,21.9,
MXM00076680,2019-06-23,,16.0,26.1,20.2,
MXM00076680,2019-06-24,,14.6,22.0,18.2,
MXM00076680,2019-06-25,4.6,14.0,22.6,17.7,
MXM00076680,2019-06-26,6.1,,,19.1,
MXM00076680,2019-06-27,8.6,14.0,27.2,18.5,
MXM00076680,2019-06-28,1.8,12.5,25.2,18.2,
MXM00076680,2019-06-29,1.5,12.2,25.8,17.2,
MXM00076680,2019-06-30,0.0,,,19.2,
MXM00076680,2019-07-01,1.0,10.9,24.9,17.1,
MXM00076680,2019-07-02,0.0,13.5,24.5,18.0,
MXM00076680,2019-07-03,7.9,12.5,23.1,16.6,
MXM00076680,2019-07-04,0.0,,,20.1,
MXM00076680,2019-07-05,10.9,,,19.7,
MXM00076680,2019-07-06,0.0,13.9,28.3,19.6,
MXM00076680,2019-07-07,10.9,,,15.8,
MXM00076680,2019-07-08,0.0,13.0,27.6,20.1,
MXM00076680,2019-07-09,7.9,12.5,26.3,16.0,
MXM00076680,2019-07-10,0.0,14.5,27.4,19.3,
MXM00076680,2019-07-11,1.5,14.0,24.9,16.7,
MXM00076680,2019-07-12,0.0,13.0,23.0,17.4,
MXM00076680,2019-07-13,,,,17.8,
MXM00076680,2019-07-14,,,,18.9,
MXM00076680,2019-07-15,5.8,12.6,26.5,18.7,
MXM00076680,2019-07-16,2.3,14.5,27.1,18.1,
MXM00076680,2019-07-17,0.8,13.0,26.8,18.4,
MXM00076680,2019-07-18,0.0,13.0,23.6,19.1,
MXM00076680,2019-07-19,34.0,12.6,26.2,18.7,
MXM00076680,2019-07-20,0.0,,,18.8,
MXM00076680,2019-07-21,6.4,12.6,25.6,19.2,
MXM00076680,2019-07-22,0.0,,,19.5,
MXM00076680,2019-07-23,0.0,12.5,25.1,19.3,
MXM00076680,2019-07-24,5.6,12.6,24.5,17.5,
MXM00076680,2019-07-25,0.0,13.0,23.5,16.2,
MXM00076680,2019-07-26,15.7,12.5,21.0,15.3,
MXM00076680,2019-07-27,0.0,,,17.2,
MXM00076680,2019-07-28,,,,21.3,
MXM00076680,2019-07-29,6.4,12.5,26.7,16.7,
MXM00076680,2019-07-30,2.5,12.5,24.3,18.1,
MXM00076680,2019-07-31,0.3,12.5,25.5,18.3,
MXM00076680,2019-08-01,10.7,12.6,25.2,17.9,
MXM00076680,2019-08-02,0.0,12.6,26.4,19.3,
MXM00076680,2019-08-03,0.0,13.0,25.3,19.8,
MXM00076680,2019-08-04,0.0,13.0,26.6,20.5,
MXM00076680,2019-08-05,1.5,15.0,26.2,20.2,
MXM00076680,2019-08-06,16.8,13.6,25.2,16.4,
MXM00076680,2019-08-07,,13.5,25.6,16.9,
MXM00076680,2019-08-08,18.0,,,17.9,
MXM00076680,2019-08-09,0.0,12.6,27.7,20.4,
MXM00076680,2019-08-10,1.5,14.5,27.0,18.8,
MXM00076680,2019-08-11,0.0,14.5,26.6,20.3,
MXM00076680,2019-08-12,,14.5,26.6,19.3,
MXM00076680,2019-08-13,3.6,13.5,26.6,20.5,
MXM00076680,2019-08-14,24.1,12.5,28.6,18.2,
MXM00076680,2019-08-15,0.5,14.6,28.0,21.2,
MXM00076680,2019-08-16,0.0,14.0,28.3,20.6,
MXM00076680,2019-08-17,0.0,14.0,28.6,21.6,
MXM00076680,2019-08-18,,14.9,27.9,19.9,
MXM00076680,2019-08-19,0.0,15.0,27.7,19.2,
MXM00076680,2019-08-20,0.0,,,18.7,
MXM00076680,2019-08-21,0.0,11.6,27.4,19.2,
MXM00076680,2019-08-22,0.0,12.0,26.0,19.9,
MXM00076680,2019-08-23,3.3,15.4,26.6,18.7,
MXM00076680,2019-08-24,0.3,14.5,27.0,19.8,
MXM00076680,2019-08-25,0.0,,,22.0,
MXM00076680,2019-08-26,7.6,13.6,29.6,18.8,
MXM00076680,2019-08-27,0.0,13.6,27.6,19.3,
MXM00076680,2019-08-28,0.0,14.5,27.6,19.7,
MXM00076680,2019-08-29,0.0,13.5,27.6,20.3,
MXM00076680,2019-08-30,0.0,12.5,27.0,18.8,
MXM00076680,2019-08-31,0.8,,,19.7,
MXM00076680,2019-09-01,0.0,12.6,27.3,20.1,
MXM00076680,2019-09-02,0.0,12.9,26.5,20.5,
MXM00076680,2019-09-03,0.0,13.8,25.5,19.5,
MXM00076680,2019-09-04,0.0,14.5,25.0,20.3,
MXM00076680,2019-09-05,0.0,14.6,25.2,20.6,
MXM00076680,2019-09-06,0.8,14.6,26.9,19.4,
MXM00076680,2019-09-07,0.0,13.5,24.9,19.1,
MXM00076680,2019-09-08,5.8,13.1,24.5,17.3,
MXM00076680,2019-09-09,0.0,13.1,26.1,18.8,
MXM00076680,2019-09-10,0.8,,,18.6,
MXM00076680,2019-09-11,2.5,13.6,21.0,15.5,
MXM00076680,2019-09-12,1.0,14.0,24.9,18.2,
MXM00076680,2019-09-13,0.3,13.6,24.5,16.2,
MXM00076680,2019-09-14,4.8,13.6,19.6,16.6,
MXM00076680,2019-09-15,0.3,,,19.2,
MXM00076680,2019-09-16,0.0,13.0,26.6,17.4,
MXM00076680,2019-09-17,25.7,13.7,26.6,16.1,
MXM00076680,2019-09-19,11.4,14.3,24.8,17.9,
MXM00076680,2019-09-20,0.0,13.0,22.0,17.4,
MXM00076680,2019-09-21,11.9,13.5,26.5,19.3,
MXM00076680,2019-09-22,0.0,13.5,26.6,19.5,
MXM00076680,2019-09-23,0.0,,,18.7,
MXM00076680,2019-09-24,0.0,12.6,27.1,20.6,
MXM00076680,2019-09-25,19.8,14.6,26.8,18.7,
MXM00076680,2019-09-26,11.4,,,18.1,
MXM00076680,2019-09-27,0.0,13.5,26.6,19.8,
MXM00076680,2019-09-28,0.0,14.0,27.3,20.3,
MXM00076680,2019-09-29,,,,17.2,
MXM00076680,2019-10-01,6.1,13.3,24.9,17.6,
MXM00076680,2019-10-03,0.0,13.0,26.2,18.2,
MXM00076680,2019-10-04,0.8,14.4,26.4,17.3,
MXM00076680,2019-10-05,0.5,13.6,25.7,19.5,
MXM00076680,2019-10-06,0.0,13.1,25.1,20.8,
MXM00076680,2019-10-07,0.0,12.0,25.8,16.8,
MXM00076680,2019-10-09,,12.5,22.0,16.3,
MXM00076680,2019-10-11,,15.0,28.0,20.7,
MXM00076680,2019-10-12,12.4,14.5,26.5,19.2,
MXM00076680,2019-10-13,0.0,,,19.6,
MXM00076680,2019-10-14,0.0,13.2,27.5,20.6,
MXM00076680,2019-10-15,0.0,13.5,28.1,18.5,
MXM00076680,2019-10-16,0.0,13.5,27.6,18.7,
MXM00076680,2019-10-17,,,,14.8,
MXM00076680,2019-10-18,5.1,,,16.7,
MXM00076680,2019-10-19,0.3,,,18.6,
MXM00076680,2019-10-20,0.0,14.4,26.6,20.4,
MXM00076680,2019-10-21,0.0,13.8,25.5,19.1,
MXM00076680,2019-10-22,,13.8,20.5,19.1,
MXM00076680,2019-10-23,0.0,13.0,21.3,15.7,
MXM00076680,2019-10-24,0.0,13.0,23.5,16.4,
MXM00076680,2019-10-25,7.1,13.0,24.7,15.3,
MXM00076680,2019-10-26,4.3,13.0,21.6,16.4,
MXM00076680,2019-10-27,1.3,,,18.0,
MXM00076680,2019-10-28,0.0,,,18.5,
MXM00076680,2019-10-29,9.4,14.5,26.1,18.3,
MXM00076680,2019-10-30,0.0,,,19.9,
MXM00076680,2019-10-31,4.3,13.0,25.0,17.6,
MXM00076680,2019-11-01,6.4,11.0,20.0,14.8,
MXM00076680,2019-11-03,0.0,,,15.4,
MXM00076680,2019-11-04,0.0,,,16.6,
MXM00076680,2019-11-05,0.0,11.6,24.6,19.8,
MXM00076680,2019-11-06,10.4,11.2,24.3,15.7,
